"0","wk = readxl::read_excel(""workplan.xlsx"")"
"0",""
"0","wk = wk %>% "
"0","  pivot_longer(cols = begin:end, names_to = ""period"", values_to = ""date"") %>% "
"0","  mutate(date = lubridate::dmy(date), activity = as.factor(activity)) "
"0",""
"0","activity = wk %>% "
"0","  arrange(date)%>% "
"0","  distinct(activity)  %>% "
"0","  pull(activity) "
"0",""
"0",""
"0","wk %>% "
"0","  ggplot(aes(x = date, y = activity, color = group))+"
"0","  geom_line(size = 5)+"
"0","  scale_x_date(date_breaks = ""1 week"", "
"0","               labels = scales::label_date_short(), expand = c(0,0))+"
"0","  ggsci::scale_color_jama()+"
"0","  ggthemes::theme_fivethirtyeight()+"
"0","  theme(legend.title = element_blank(), panel.grid.minor = element_blank(), "
"0","        panel.grid.major.y = element_blank(), axis.title = element_blank(), "
"0","        axis.text = element_text(size = 11), panel.grid = element_line(linetype = 3, color = 1),"
"0","        legend.position = ""top"") +"
"0","  scale_y_discrete(limits = activity %>% rev())"
